Attaching to balena-sound_spotify_1
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m [2023-11-06T20:18:03Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:35:42Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:35:42Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:35:42Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:35:42Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:35:42Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:35:42Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:35:43Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:35:43Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:35:43Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:35:43Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:35:43Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:39:21Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:39:22Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:39:22Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:39:22Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:39:22Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:39:22Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:443"
[36mspotify_1  |[0m [2023-11-06T20:39:22Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:39:22Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:39:22Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:39:22Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:39:22Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:41:25Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:41:25Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:41:25Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot_core::session] Connecting to AP "ap-guc3.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:41:25Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:45:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:45:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:45:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:45:14Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:45:14Z ERROR librespot_core::session] Connection reset by peer (os error 104)
[36mspotify_1  |[0m [2023-11-06T20:45:14Z WARN  librespot_connect::spirc] Cannot flush spirc event sender.
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:45:14Z INFO  librespot_playback::player] Loading <Tyger Boy, Rocket Boy> with Spotify URI <spotify:track:58NPfy22kJX3Uy4UPAd10J>
[36mspotify_1  |[0m [2023-11-06T20:45:15Z INFO  librespot_playback::player] <Tyger Boy, Rocket Boy> (411736 ms) loaded
[36mspotify_1  |[0m [2023-11-06T20:47:17Z INFO  librespot_playback::player] Loading <Late Night Tales: Zero 7 - Continuous Mix> with Spotify URI <spotify:track:1Z87hJtIgGQZvlzYovt6yA>
[36mspotify_1  |[0m [2023-11-06T20:47:18Z INFO  librespot_playback::player] <Late Night Tales: Zero 7 - Continuous Mix> (3926266 ms) loaded
[36mspotify_1  |[0m [2023-11-06T20:52:30Z WARN  librespot_playback::audio_backend::alsa] Error writing from AlsaSink buffer to PCM, trying to recover, ALSA function 'snd_pcm_writei' failed with error 'ENODEV: No such device'
[36mspotify_1  |[0m [2023-11-06T20:52:30Z ERROR librespot_playback::player] Audio Sink Error On Write: <AlsaSink> ALSA function 'snd_pcm_recover' failed with error 'ENODEV: No such device'
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:52:31Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:52:31Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:52:31Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:52:31Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:52:31Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:52:31Z INFO  librespot_core::session] Connecting to AP "ap-guc3.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:52:32Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:52:32Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:52:32Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:52:32Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:52:32Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:54:12Z INFO  librespot_playback::player] Loading <Late Night Tales: Zero 7 - Continuous Mix> with Spotify URI <spotify:track:1Z87hJtIgGQZvlzYovt6yA>
[36mspotify_1  |[0m [2023-11-06T20:54:14Z INFO  librespot_playback::player] <Late Night Tales: Zero 7 - Continuous Mix> (3926266 ms) loaded
[36mspotify_1  |[0m ALSA lib confmisc.c:855:(parse_card) cannot find card '0'
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_card_inum returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib confmisc.c:422:(snd_func_concat) error evaluating strings
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_concat returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib confmisc.c:1334:(snd_func_refer) error evaluating name
[36mspotify_1  |[0m ALSA lib conf.c:5111:(_snd_config_evaluate) function snd_func_refer returned error: No such file or directory
[36mspotify_1  |[0m ALSA lib conf.c:5599:(snd_config_expand) Evaluate error: No such file or directory
[36mspotify_1  |[0m ALSA lib pcm.c:2660:(snd_pcm_open_noupdate) Unknown PCM default
[36mspotify_1  |[0m [2023-11-06T20:54:14Z ERROR librespot_playback::player] Audio Sink Error Connection Refused: <AlsaSink> Device default May be Invalid, Busy, or Already in Use, ALSA function 'snd_pcm_open' failed with error 'ENOENT: No such file or directory'
[36mspotify_1  |[0m Starting Spotify plugin...
[36mspotify_1  |[0m Device name: balenaSound Spotify 
[36mspotify_1  |[0m [2023-11-06T20:54:15Z INFO  librespot] librespot 0.4.2 UNKNOWN (Built on 2023-02-27, Build ID: A80Qzg9g, Profile: release)
[36mspotify_1  |[0m [2023-11-06T20:54:15Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T20:54:15Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T20:54:15Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T20:54:15Z INFO  librespot_core::session] Connecting to AP "ap-gae2.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-06T20:54:16Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T20:54:16Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T20:54:16Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T20:54:16Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T20:54:16Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T20:54:26Z INFO  librespot_playback::player] Loading <Late Night Tales: Zero 7 - Continuous Mix> with Spotify URI <spotify:track:1Z87hJtIgGQZvlzYovt6yA>
[36mspotify_1  |[0m [2023-11-06T20:54:31Z WARN  librespot_playback::player] Player::play called from invalid state
[36mspotify_1  |[0m [2023-11-06T20:54:32Z INFO  librespot_playback::player] <Late Night Tales: Zero 7 - Continuous Mix> (3926266 ms) loaded
[36mspotify_1  |[0m [2023-11-06T21:26:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T21:26:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-06T21:26:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-06T21:26:56Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:4070
[36mspotify_1  |[0m [2023-11-06T21:26:56Z INFO  librespot_core::session] Connecting to AP "ap-guc3.spotify.com:443"
[36mspotify_1  |[0m [2023-11-06T21:26:57Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-06T21:26:57Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-06T21:26:57Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-06T21:26:57Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-06T21:26:57Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-06T21:26:58Z INFO  librespot_playback::player] Loading <Late Night Tales: Zero 7 - Continuous Mix> with Spotify URI <spotify:track:1Z87hJtIgGQZvlzYovt6yA>
[36mspotify_1  |[0m [2023-11-06T21:27:01Z INFO  librespot_playback::player] <Late Night Tales: Zero 7 - Continuous Mix> (3926266 ms) loaded
[36mspotify_1  |[0m [2023-11-06T21:42:59Z ERROR librespot_core::session] Operation timed out (os error 110)
[36mspotify_1  |[0m [2023-11-06T21:42:59Z WARN  librespot_connect::spirc] Cannot flush spirc event sender.
[36mspotify_1  |[0m [2023-11-09T16:42:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-09T16:42:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-09T16:42:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-09T16:42:51Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:443
[36mspotify_1  |[0m [2023-11-09T16:42:51Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:4070"
[36mspotify_1  |[0m [2023-11-09T16:42:52Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-09T16:42:52Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-09T16:42:52Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-09T16:42:52Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-09T16:42:52Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-09T16:42:52Z INFO  librespot_playback::player] Loading <In The Waiting Line> with Spotify URI <spotify:track:5ARrtxJLVCeTv5TWo1oKgC>
[36mspotify_1  |[0m [2023-11-09T16:42:53Z INFO  librespot_playback::player] <In The Waiting Line> (271520 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:42:58Z INFO  librespot_playback::player] Loading <Passing By> with Spotify URI <spotify:track:7fGAChEASw3sxA1TFRhPfx>
[36mspotify_1  |[0m [2023-11-09T16:42:58Z INFO  librespot_playback::player] <Passing By> (291040 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:43:00Z INFO  librespot_playback::player] Loading <Don't Call It Love - 12" Version> with Spotify URI <spotify:track:2ikT7zgIJYBcpchNseRmka>
[36mspotify_1  |[0m [2023-11-09T16:43:01Z INFO  librespot_playback::player] <Don't Call It Love - 12" Version> (385986 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:43:03Z INFO  librespot_playback::player] Loading <Today> with Spotify URI <spotify:track:0jiKqHfWmSgPInSsGWBjbL>
[36mspotify_1  |[0m [2023-11-09T16:43:03Z INFO  librespot_playback::player] <Today> (245640 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:43:04Z INFO  librespot_playback::player] Loading <In The Waiting Line> with Spotify URI <spotify:track:5ARrtxJLVCeTv5TWo1oKgC>
[36mspotify_1  |[0m [2023-11-09T16:43:04Z INFO  librespot_playback::player] <In The Waiting Line> (271520 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:47:06Z INFO  librespot_playback::player] Loading <Today> with Spotify URI <spotify:track:0jiKqHfWmSgPInSsGWBjbL>
[36mspotify_1  |[0m [2023-11-09T16:47:06Z INFO  librespot_playback::player] <Today> (245640 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:51:12Z INFO  librespot_playback::player] Loading <Don't Call It Love - 12" Version> with Spotify URI <spotify:track:2ikT7zgIJYBcpchNseRmka>
[36mspotify_1  |[0m [2023-11-09T16:51:13Z INFO  librespot_playback::player] <Don't Call It Love - 12" Version> (385986 ms) loaded
[36mspotify_1  |[0m [2023-11-09T16:59:54Z ERROR librespot_core::session] Operation timed out (os error 110)
[36mspotify_1  |[0m [2023-11-09T16:59:54Z WARN  librespot_connect::spirc] Cannot flush spirc event sender.
[36mspotify_1  |[0m [2023-11-09T17:19:01Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:4070
[36mspotify_1  |[0m [2023-11-09T17:19:01Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:443
[36mspotify_1  |[0m [2023-11-09T17:19:01Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gew4.spotify.com:80
[36mspotify_1  |[0m [2023-11-09T17:19:01Z WARN  librespot_core::apresolve] Ignoring blacklisted access point ap-gue1.spotify.com:4070
[36mspotify_1  |[0m [2023-11-09T17:19:01Z INFO  librespot_core::session] Connecting to AP "ap-gew1.spotify.com:443"
[36mspotify_1  |[0m [2023-11-09T17:19:01Z INFO  librespot_core::session] Authenticated as "11144786535" !
[36mspotify_1  |[0m [2023-11-09T17:19:01Z INFO  librespot_playback::mixer::softmixer] Mixing with softvol and volume control: Linear
[36mspotify_1  |[0m [2023-11-09T17:19:01Z INFO  librespot_playback::convert] Converting with ditherer: tpdf
[36mspotify_1  |[0m [2023-11-09T17:19:01Z INFO  librespot_playback::audio_backend::alsa] Using AlsaSink with format: S16
[36mspotify_1  |[0m [2023-11-09T17:19:01Z INFO  librespot_core::session] Country: "PL"
[36mspotify_1  |[0m [2023-11-09T17:19:12Z INFO  librespot_playback::player] Loading <Don't Call It Love - 12" Version> with Spotify URI <spotify:track:2ikT7zgIJYBcpchNseRmka>
[36mspotify_1  |[0m [2023-11-09T17:19:13Z INFO  librespot_playback::player] <Don't Call It Love - 12" Version> (385986 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:19:28Z INFO  librespot_playback::player] Loading <Today> with Spotify URI <spotify:track:0jiKqHfWmSgPInSsGWBjbL>
[36mspotify_1  |[0m [2023-11-09T17:19:28Z INFO  librespot_playback::player] <Today> (245640 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:23:04Z INFO  librespot_playback::player] Loading <Don't Call It Love - 12" Version> with Spotify URI <spotify:track:2ikT7zgIJYBcpchNseRmka>
[36mspotify_1  |[0m [2023-11-09T17:23:04Z INFO  librespot_playback::player] <Don't Call It Love - 12" Version> (385986 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:31:55Z INFO  librespot_playback::player] Loading <Passing By> with Spotify URI <spotify:track:7fGAChEASw3sxA1TFRhPfx>
[36mspotify_1  |[0m [2023-11-09T17:31:55Z INFO  librespot_playback::player] <Passing By> (291040 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:35:18Z ERROR librespot_core::session] Operation timed out (os error 110)
[36mspotify_1  |[0m [2023-11-09T17:35:18Z WARN  librespot_connect::spirc] Cannot flush spirc event sender.
[36mspotify_1  |[0m [2023-11-09T17:36:46Z INFO  librespot_playback::player] Loading <Destiny> with Spotify URI <spotify:track:27ViQppP3LZPCJl2A0w9kp>
[36mspotify_1  |[0m [2023-11-09T17:36:47Z INFO  librespot_playback::player] <Destiny> (338279 ms) loaded
[36mspotify_1  |[0m [2023-11-09T17:42:26Z INFO  librespot_playback::player] Loading <Left Behind> with Spotify URI <spotify:track:5H5cNU45KyPXMlrxTMj2XM>
[36mspotify_1  |[0m [2023-11-09T17:42:26Z INFO  librespot_playback::player] <Left Behind> (79813 ms) loaded
